"Time (s)","Acceleration (m/sÂ²)"
1.843042917E-1,2.698408163E-1
2.243432917E-1,4.962765813E-2
2.643726667E-1,5.399435878E-2
3.044116667E-1,-2.911445618E-1
3.444506667E-1,-6.002815908E-1
3.845206667E-1,-8.417026001E-1
4.245596667E-1,-3.653030437E-1
4.645986667E-1,1.142066467E-1
5.046376667E-1,-1.141201079E-1
5.446766667E-1,1.184189808E-1
5.847156667E-1,9.597157842E-1
6.247546667E-1,1.174159495E0
6.647936667E-1,8.325470299E-1
7.048326667E-1,-8.731103343E-1
7.448716667E-1,-3.543085241E-1
7.849416667E-1,4.820766181E-1
8.249806667E-1,9.346394151E-1
8.650196667E-1,2.480710477E-1
9.050586667E-1,-6.671409935E-1
9.450976667E-1,1.204473799E-1
9.851366667E-1,4.532779115E-1
1.025175667E0,-9.442715335E-1
1.065214667E0,-2.265790218E-1
1.105253667E0,-3.794620764E-1
1.145323667E0,1.092476231E-1
1.185362667E0,2.848155355E-1
1.225401667E0,4.156124872E-1
1.265424458E0,-6.262525839E-1
1.305463458E0,-2.613623536E-1
1.345502458E0,-4.272636491E-1
1.385541458E0,-7.073037636E-1
1.425580458E0,-5.259371674E-1
1.465619458E0,8.269483209E-2
1.505689458E0,-1.506915182E-1
1.545728458E0,-2.614716965E-1
1.585767458E0,-3.294262826E-2
1.625806458E0,3.845672804E-1
1.665845458E0,5.332865328E-1
1.705884458E0,-2.809587121E-2
1.745923458E0,-1.519363904E-1
1.785962458E0,1.564381617E-1
1.826001458E0,-4.537556291E-2
1.866071458E0,-2.001782584E-1
1.906110458E0,-9.460093260E-2
1.946149458E0,-1.814233142E-1
1.986188458E0,-4.853884810E-1
2.026227458E0,-1.775512880E-1
2.066266458E0,1.303870618E-2
2.106305458E0,-1.429883963E-1
2.146345458E0,-1.092376828E-1
2.186384458E0,-1.380913532E-1
2.226453458E0,1.437502885E-1
2.266489083E0,-3.362119764E-1
2.306528083E0,-3.297315073E-1
2.346567083E0,1.870933592E-2
2.386606083E0,6.669918895E-3
2.426645083E0,-1.525012314E-1
2.466685083E0,-2.559794068E-2
2.506724083E0,7.192192197E-2
2.546763083E0,3.073957282E-1
2.586832083E0,-4.938558340E-2
2.626871083E0,-1.347444069E-1
2.666910083E0,1.470522112E-1
2.706949083E0,-6.234476745E-2
2.746988083E0,-1.143545812E-1
2.787028083E0,-4.392136037E-2
2.827067083E0,-2.662816161E-1
2.867106083E0,-1.691248655E-1
2.907145083E0,-3.362903291E-1
2.947214083E0,-2.191425329E-1
2.987253083E0,-3.087055045E-1
3.027292083E0,-1.655691737E-1
3.067331083E0,-1.174384028E-1
3.107371083E0,-4.969022334E-2
3.147410083E0,-1.139669108E-1
3.187449083E0,2.467525005E-2
3.227488083E0,-9.443311751E-2
3.267538708E0,-2.205903035E-1
3.307607708E0,-1.997508270E-1
3.347646708E0,-2.248020530E-2
3.387686708E0,4.343779564E-2
3.427725708E0,-4.071650147E-2
3.467764708E0,-3.203397095E-2
3.507803708E0,2.145635784E-2
3.547842708E0,2.165516317E-2
3.587881708E0,-2.282647741E-1
3.627920708E0,-1.745861650E-1
3.667959708E0,-2.908405066E-3
3.708029708E0,7.165645838E-2
3.748068708E0,-9.676966488E-2
3.788107708E0,-3.748112011E-1
3.828146708E0,-2.017306942E-1
3.868185708E0,-3.174453378E-3
3.908224708E0,1.029449093E-1
3.948263708E0,3.132528841E-2
3.988302708E0,-1.888229656E-1
4.028341708E0,-2.012202322E-2
4.068411708E0,-1.763982171E-1
4.108450708E0,-6.788208067E-2
4.148489708E0,-3.146445215E-2
4.188528708E0,-1.063883346E-1
4.228567708E0,-1.889820099E-3
4.268593042E0,-7.739491582E-2
4.308632042E0,-1.630496085E-1
4.348671042E0,-1.015544415E-2
4.388710042E0,-6.053622365E-2
4.428780042E0,8.121197820E-3
4.468819042E0,-9.081427574E-2
4.508858042E0,-2.007758439E-1
4.548897042E0,-5.623150349E-2
4.588936042E0,-5.574501514E-2
4.628975042E0,-5.613268554E-2
4.669014042E0,-8.420049012E-2
4.709053042E0,-2.713692784E-1
4.749092042E0,-4.539602816E-2
4.789162042E0,7.630090177E-2
4.829201042E0,-1.979925692E-2
4.869240042E0,-4.642806172E-2
4.909279042E0,1.421399653E-2
4.949318042E0,-2.541521519E-1
4.989357042E0,-1.877131641E-1
5.029396042E0,-1.556446946E-1
5.069435042E0,-1.636998188E-1
5.109474042E0,-4.665201008E-2
5.149544042E0,-1.962910295E-3
5.189583042E0,-8.009749889E-2
5.229622042E0,-5.448610961E-2
5.269675333E0,-1.476293314E-1
5.309714333E0,-2.627387881E-1
5.349753333E0,-1.007311535E-1
5.389792333E0,1.437450260E-1
5.429831333E0,-5.459545255E-2
5.469870333E0,-2.256557465E-1
5.509940333E0,-1.111544001E-1
5.549979333E0,-1.411026692E-1
5.590018333E0,-1.614544880E-1
5.630057333E0,-6.471347451E-2
5.670096333E0,2.383675933E-2
5.710135333E0,-1.210654306E-1
5.750174333E0,3.257483840E-3
5.790213333E0,-6.248451591E-2
5.830252333E0,3.479385674E-2
5.870291333E0,1.328662813E-2
5.910361333E0,-1.873716867E-1
5.950400333E0,-3.699942648E-2
5.990439333E0,-1.548518121E-2
6.030478333E0,-1.179710841E-1
6.070517333E0,-8.093774378E-2
6.110556333E0,-1.283177322E-1
6.150595333E0,-2.536580622E-2
6.190635333E0,-1.016105747E-1
6.230674333E0,-5.388150752E-2
6.270746417E0,4.772497416E-2
6.310785417E0,4.220812619E-2
6.350824417E0,-3.160338199E-1
6.390863417E0,-2.569880515E-1
6.430902417E0,-1.306028241E-1
6.470941417E0,1.396490514E-2
6.510981417E0,-1.566118240E-2
6.551020417E0,7.001572967E-2
6.591059417E0,1.161350584E-1
6.631128417E0,2.420688808E-2
6.671167417E0,-7.764634609E-2
6.711206417E0,-2.543591434E-1
6.751245417E0,-2.970256913E-1
6.791284417E0,-5.436799586E-2
6.831324417E0,-6.678689718E-3
6.871363417E0,-9.170948446E-2
6.911402417E0,-1.614848936E-1
6.951441417E0,-3.496401072E-2
6.991510417E0,-1.171717697E-1
7.031549417E0,-2.036468267E-1
7.071588417E0,-3.623227179E-2
7.111627417E0,6.623492002E-2
7.151667417E0,-6.135015607E-2
7.191706417E0,-1.756228763E-1
7.231745417E0,-1.038599986E-1
7.271766083E0,-7.829714119E-2
7.311805083E0,-1.163110596E-1
7.351874083E0,1.404296547E-1
7.391913083E0,-1.552090770E-1
7.431953083E0,5.812190831E-2
7.471992083E0,-1.880546415E-1
7.512031083E0,-1.343000185E-1
7.552070083E0,-7.315802336E-2
7.592109083E0,-1.847094494E-1
7.632148083E0,-1.500489092E-1
7.672187083E0,-8.437532187E-3
7.712256083E0,-4.244786203E-2
7.752296083E0,2.698256135E-2
7.792335083E0,-1.435912442E-1
7.832374083E0,-9.958451450E-2
7.872413083E0,-1.542934030E-1
7.912452083E0,-2.155593592E-1
7.952491083E0,-9.461964369E-3
7.992530083E0,-1.262940109E-2
8.032569083E0,-3.054585457E-2
8.072639083E0,-1.131436229E-1
8.112678083E0,-1.551470965E-1
8.152717083E0,-9.085696042E-2
8.192756083E0,-8.164467216E-2
8.232795083E0,-6.719854116E-2
8.272853083E0,-3.412668943E-2
8.312892083E0,-7.982852697E-2
8.352931083E0,-1.777056545E-1
8.392970083E0,-2.612150037E-1
8.433040083E0,-1.232645684E-1
8.473079083E0,-7.170440555E-3
8.513118083E0,2.649057662E-1
8.553157083E0,2.029995400E-1
8.593196083E0,-1.415973437E-1
8.633235083E0,-3.320686394E-1
8.673274083E0,-8.643354177E-2
8.713313083E0,2.171071172E-3
8.753352083E0,-1.714315921E-1
8.793391083E0,-7.777966261E-2
8.833461083E0,-1.953086972E-2
8.873500083E0,-1.102872580E-1
8.913539083E0,-1.908367467E-1
8.953578083E0,-9.501257658E-2
8.993617083E0,-3.726489007E-2
9.033656083E0,5.038019478E-2
9.073695083E0,-2.859814703E-2
9.113734083E0,-7.291068614E-2
9.153773083E0,-1.411289817E-1
9.193843083E0,-2.066347539E-1
9.233882083E0,-1.606265223E-1
9.273920208E0,-5.542692661E-2
9.313959208E0,-4.265485346E-2
9.353998208E0,-1.872863173E-1
9.394037208E0,-1.342719519E-1
9.434076208E0,4.682567239E-2
9.474115208E0,-1.932773745E-1
9.514154208E0,-8.217326045E-2
9.554224208E0,-1.834476203E-1
9.594263208E0,-3.596031779E-1
9.634302208E0,-2.852154851E-1
9.674341208E0,-1.568895668E-1
9.714380208E0,6.725619471E-1
9.754419208E0,3.468053770E-1
9.794458208E0,-8.914664984E-3
9.834497208E0,-4.474891680E-1
9.874536208E0,-7.268089056E-3
9.914606208E0,1.384398472E-1
9.954645208E0,-2.755862904E-1
9.994684208E0,-2.265918857E-1
1.003472321E1,-9.680942595E-2
1.007476221E1,-7.761827946E-2
1.011480121E1,-4.564640594E-1
1.015484021E1,-1.031729507E-1
1.019487921E1,-5.557836950E-1
1.023491921E1,1.708965719E-2
1.027496729E1,4.986780328E-1
1.031500629E1,3.173541212E-1
1.035504529E1,-9.239208841E-1
1.039508429E1,-1.537887883E-1
1.043512329E1,3.007620621E-1
1.047516229E1,-4.203972638E-1
1.051520129E1,-4.534059656E-1
1.055524129E1,-1.149393028E-1
1.059528029E1,-4.771690500E-1
1.063534929E1,6.321284509E-1
1.067538829E1,6.142383099E-1
1.071542729E1,-1.056732202E-1
1.075546629E1,1.739950114E-1
1.079550529E1,-2.338131970E-1
1.083554429E1,-1.771560162E-1
1.087558429E1,9.541866571E-1
1.091562329E1,4.258076924E-1
1.095566229E1,-6.212672478E-1
1.099570129E1,-4.455525702E-1
1.103577029E1,-6.315834904E-1
1.107580929E1,8.535414577E-2
1.111584829E1,-3.511773401E-1
1.115588829E1,-4.320460868E-1
1.119592729E1,-2.011331087E-1
1.123596629E1,-6.668386924E-1
1.127601117E1,-9.145513058E-2
1.131605017E1,4.489784539E-1
1.135608917E1,2.335652751E-1
1.139615817E1,-1.962998003E-1
1.143619717E1,1.849784213E-1
1.147623717E1,-7.649362600E-1
1.151627617E1,-4.064142323E-1
1.155631517E1,-2.520097321E-1
1.159635417E1,5.524040043E-1
1.163639317E1,-4.363250792E-2
1.167643217E1,7.441400528E-2
1.171647117E1,-2.218813688E-1
1.175654017E1,-3.987479478E-1
1.179658017E1,-4.881477821E-1
1.183661917E1,-4.749400914E-1
1.187665817E1,-3.678676325E-1
1.191669717E1,5.916113394E-1
1.195673617E1,-1.032448715E-1
1.199677517E1,-5.932000279E-1
1.203681417E1,1.270659018E0
1.207685317E1,1.038844984E0
1.211692317E1,-2.952113003E-1
1.215696217E1,-2.438025802E-1
1.219700117E1,-9.106664157E-1
1.223704017E1,4.624843526E-1
1.227707954E1,-6.468640190E-1
1.231711854E1,-1.857607788E-1
1.235715754E1,-1.157678533E-1
1.239719654E1,-1.951362044E-1
1.243723554E1,-3.195713854E-1
1.247730554E1,8.095914459E-1
1.251734454E1,-3.057859898E-1
1.255738354E1,-4.599729735E-1
1.259742254E1,-4.097880757E-1
1.263746154E1,-5.225563073E-1
1.267750054E1,-1.253754133E-1
1.271753954E1,2.164557374E-1
1.275757854E1,4.911854106E-1
1.279761754E1,1.430948156E-1
1.283768754E1,-1.101276290E-1
1.287772654E1,-2.011266768E-2
1.291776554E1,8.684109271E-2
1.295780454E1,-8.208087444E-2
1.299784354E1,-2.470969015E-1
1.303788254E1,2.006296635E-1
1.307792154E1,-1.107316464E-1
1.311796054E1,-8.288954437E-2
1.315799954E1,-5.781259060E-2
1.319806954E1,-2.104395372E-1
1.323810854E1,-1.092113703E-1
1.327815604E1,5.449897349E-2
1.331819504E1,-3.062485045E-1
1.335823404E1,1.745803177E-1
1.339827304E1,-1.150205791E-1
1.343831204E1,9.088327289E-3
1.347835104E1,-1.557464361E-2
1.351839004E1,-7.570156217E-2
1.355842904E1,-2.535206527E-1
1.359849904E1,-2.799880743E-2
1.363853804E1,4.120532870E-1
1.367857704E1,1.643020821E-1
1.371861604E1,-2.022399867E-1
1.375865504E1,-8.306729972E-2
1.379869404E1,-3.811115760E-1
1.383873304E1,-2.318040937E-1
1.387877204E1,-1.825769699E-1
1.391881104E1,1.346859348E-1
1.395888104E1,-1.369681031E-1
1.399892004E1,-7.655759454E-3
1.403895904E1,-2.151465458E-1
1.407899804E1,-2.446515960E-1
1.411903704E1,8.873325169E-2
1.415907604E1,-1.367897630E-2
1.419911504E1,-1.232329935E-1
1.423915404E1,1.381755531E-2
1.427919271E1,-2.286413348E-1
1.431926171E1,-4.114451766E-1
1.435930071E1,-5.735592306E-1
1.439933971E1,-8.319734180E-1
1.443937871E1,-6.774215680E-1
1.447941771E1,-1.039420350E0
1.451945671E1,-1.111934010E0
1.455949571E1,-1.466538404E0
1.459953571E1,-6.330259985E-1
1.463957471E1,-2.123305267E-1
1.467964371E1,-5.779727089E-1
1.471968271E1,-5.474783099E-1
1.475972171E1,-9.209551764E-1
1.479976071E1,-1.019701200E0
1.483979971E1,-2.886074549E-1
1.487983871E1,-5.707145602E-1
1.491987871E1,-3.150526571E-1
1.495991771E1,-3.754269129E-1
1.499995671E1,-4.987066841E-1
1.504002571E1,-2.465291369E-1
1.508006471E1,-4.254504275E-1
1.512010371E1,-2.578505158E-1
1.516014271E1,-3.272148657E-1
1.520018271E1,-3.463393539E-1
1.524022171E1,-3.870207721E-1
1.528025508E1,-1.780751985E-1
1.532029408E1,-3.990800697E-1
1.536033308E1,-2.230385327E-1
1.540040208E1,-2.096846616E-1
1.544044108E1,4.551998913E-2
1.548048008E1,-2.300452513E-1
1.552052008E1,-2.047256380E-1
1.556055908E1,-4.243160677E-1
1.560059808E1,-1.002972901E-2
1.564063708E1,-3.798333746E-1
1.568067608E1,-1.213683164E-1
1.572071508E1,-8.052668452E-2
1.576078408E1,-1.061503530E-2
1.580082308E1,9.912258446E-2
1.584086308E1,-8.345906317E-2
1.588090208E1,-1.297245723E-1
1.592094108E1,-1.167221189E-1
1.596098008E1,-9.330928266E-2
1.600101908E1,8.946239948E-5
1.604105808E1,-3.415645176E-1
1.608109708E1,-3.238568097E-1
1.612116608E1,-9.753056306E-1